...10000 constraints.
T SUM NUM_NODES 46061
T SUM NUM_PRUNES 0
T SUM SEARCH_TIME 3.569041

Solving normal LP:
Solving with simplex method...done!
CPXlpopt ended with status 0!
CPXlpopt ended with lpstat 1!
Obj: w = 4 / 9 == 0.444444
Assigning optimum fraction and reducing LP.
temp_error_term = 0.0000001000
num_rounded = 437, num_remaining = 1044
temp_error_term = 0.0000002000
num_rounded = 494, num_remaining = 1044
temp_error_term = 0.0000004000
num_rounded = 1043, num_remaining = 1044
                                  w =          4 /          9 == 0.4444444444 =/= 0.4444444444
           d1r2c(0,0,1,0,1,0,1,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
             d1r2b(0,0,0,1,0,0,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
               d2r2e(0,0,0,0,0,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
               d2r2e(0,1,0,0,1,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
               d2r2e(0,1,0,0,1,0,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
           d1r2c(0,0,1,0,1,1,0,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
               d2r2e(0,0,0,0,1,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
               d2r2e(0,0,0,0,0,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
             d1r2b(0,0,1,0,0,0,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
             d1r2b(0,0,1,0,1,0,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
             d1r2b(0,0,1,0,0,1,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
             d1r2b(0,0,0,1,0,0,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
             d1r2b(0,0,1,0,0,1,0,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
           d1r2c(0,0,1,0,0,1,1,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
           d1r2c(0,0,1,0,0,1,1,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
           d1r2c(0,0,1,0,0,1,1,0,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
           d1r2c(0,0,1,0,0,0,1,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
           d1r2c(0,0,1,0,0,0,1,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
           d1r2c(0,0,1,0,0,0,1,0,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
           d1r2c(0,0,1,0,0,1,0,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
           d1r2c(0,0,1,0,0,1,0,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
           d1r2c(0,0,1,0,0,0,0,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
           d1r2c(0,0,1,0,0,0,0,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
               d2r2d(0,1,0,1,1,1,_) =          0 /          1 == 0.0000000000 =/= 0.0000000000
               d2r2d(0,1,0,1,1,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
               d2r2d(0,0,0,1,1,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
           d1r2c(0,1,0,1,1,0,1,0,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
             d1r2a(0,0,1,0,1,1,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
             d1r2a(0,0,1,1,1,0,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
             d1r2a(0,0,1,0,1,1,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
             d1r2a(0,0,1,1,1,0,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
             d1r2a(0,0,1,0,1,1,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
             d1r2a(0,0,1,1,1,0,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
                 d2r2b(0,0,0,1,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
             d1r2a(0,0,1,1,1,0,0,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
             d1r2a(0,0,0,1,1,1,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
             d1r2a(0,0,1,1,0,1,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
               d2r2d(0,1,0,1,0,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
               d2r2d(0,1,0,1,0,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
             d1r2a(0,0,0,1,1,1,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
             d1r2a(0,0,1,1,0,1,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
               d2r2d(0,0,0,1,0,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
             d1r2a(0,0,0,1,1,1,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
             d1r2a(0,0,1,1,0,1,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
                 d2r2b(0,1,0,1,0,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
             d1r2a(0,0,0,1,1,1,0,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
             d1r2a(0,0,1,1,0,1,0,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
           d1r2c(0,0,0,1,1,1,1,1,_) =          0 /          1 == 0.0000000000 =/= 0.0000000000
               d2r2d(0,1,0,0,1,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
               d2r2d(0,1,0,0,1,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
               d2r2d(0,1,0,0,1,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
               d2r2d(0,1,0,0,1,0,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
           d1r2c(0,0,0,1,1,0,1,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
           d1r2c(0,0,0,1,1,0,1,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
           d1r2c(0,0,0,1,1,0,1,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
           d1r2c(0,0,0,1,1,0,1,0,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
           d1r2c(0,0,0,1,1,1,0,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
           d1r2c(0,0,0,1,1,1,0,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
               d2r2d(0,0,0,0,1,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
           d1r2c(0,0,0,1,1,0,0,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
           d1r2c(0,0,0,1,1,0,0,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
             d1r2a(0,0,1,0,1,0,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
             d1r2a(0,0,1,0,1,0,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
             d1r2a(0,0,0,1,1,0,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
             d1r2a(0,0,1,0,0,1,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
           d1r2c(0,0,0,1,0,1,1,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
               d2r2d(0,1,0,0,0,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
               d2r2d(0,1,0,0,0,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
               d2r2d(0,1,0,0,0,0,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
           d1r2c(0,0,0,1,0,0,1,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
           d1r2c(0,0,0,1,0,0,1,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
           d1r2c(0,0,0,1,0,0,1,0,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
             d1r2a(0,0,0,1,1,0,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
             d1r2a(0,0,1,0,0,1,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
           d1r2c(0,0,0,1,0,1,0,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
           d1r2c(0,0,0,1,0,0,0,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
           d1r2c(0,0,0,1,0,0,0,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
           d1r2c(0,0,0,1,0,0,0,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
             d1r2a(0,0,0,1,1,0,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
             d1r2a(0,0,1,0,0,1,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
             d1r2a(0,0,1,0,0,1,0,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
                 d2r2b(0,1,0,0,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
                 d2r2c(0,1,0,0,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
           d1r2c(0,1,0,0,1,0,1,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
           d1r2c(0,1,0,0,1,0,1,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
             d1r2b(0,0,0,1,1,1,0,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
                 d2r2b(0,1,0,0,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
                 d2r2c(0,0,0,0,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
                 d2r2b(0,0,0,0,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
                 d2r2c(0,1,0,0,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
                 d2r2c(0,1,0,0,0,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
                 d2r2b(0,0,0,0,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
                 d2r2c(0,0,0,0,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
           d1r2c(0,1,0,0,0,1,1,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
           d1r2c(0,1,0,0,0,1,1,0,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
           d1r2c(0,1,0,0,0,0,1,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
             d1r2a(0,0,0,1,0,1,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
                 d2r2b(0,1,0,0,0,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(0,1,0,1,0,0,1,1,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(1,0,1,0,1,0,1,1,_,_) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(1,0,1,0,1,0,1,0,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(1,0,1,0,1,0,1,0,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(0,1,0,0,1,0,1,1,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(1,0,1,0,1,0,1,0,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(1,0,1,0,1,0,1,0,0,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(0,1,1,0,0,0,1,1,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(1,0,1,0,1,0,0,1,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(1,0,1,0,1,0,0,1,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(1,0,1,0,1,0,0,1,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(0,1,1,0,0,0,1,1,0,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(1,0,1,0,1,0,0,1,0,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(0,1,0,0,0,0,1,1,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(0,1,0,0,0,0,1,1,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(0,1,0,0,0,0,1,1,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(1,0,1,0,1,0,0,0,0,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(0,1,0,0,1,1,1,0,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(1,0,0,1,1,0,1,0,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(1,0,0,1,1,0,1,0,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(0,1,1,0,0,1,1,0,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(0,1,1,0,0,1,1,0,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(1,0,0,1,1,0,0,0,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(0,1,0,0,0,1,1,0,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(1,0,0,0,1,1,1,0,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(0,1,0,1,1,0,1,0,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(1,0,0,0,1,1,0,0,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(0,1,0,1,0,0,1,0,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(1,0,0,0,1,1,0,0,1,0) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(0,1,1,0,1,0,1,0,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(1,0,0,0,1,0,1,1,1,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
         d1r2d(0,1,1,0,1,0,1,0,0,1) =          0 /          1 == 0.0000000000 =/= 0.0000000000
